InputText,Output
"In this database, CP was diagnosed in 2 in 1000 births.","### Instruction:
From the input text, extract the following fields ONLY.
Format your response as newline-separated entries:

category: value

Do NOT include any additional text, headings, or explanations.

Fields to extract:
- risk_communication
- unrelated_risks
- absolute_risk_base
- absolute_risk_new
- absolute_number_base
- absolute_number_new
- absolute_risk_difference
- relative_risk
- absolute_number_difference
- verbal_descriptor_base
- verbal_descriptor_new
- verbal_descriptor_change
- reference_class_size_base
- reference_class_size_new
- reference_class_description_base
- reference_class_description_new
- source_base
- source_new
### Input:
In this database, CP was diagnosed in 2 in 1000 births.

### Output:
risk_communication: 1
unrelated_risks: 0.0
absolute_risk_base: 2/1000
absolute_risk_new: null
absolute_number_base: null
absolute_number_new: null
absolute_risk_difference: null
relative_risk: null
absolute_number_difference: null
verbal_descriptor_base: null
verbal_descriptor_new: null
verbal_descriptor_change: null
reference_class_size_base: null
reference_class_size_new: null
reference_class_description_base: births
reference_class_description_new: null
source_base: this database
source_new: null"
"By 2030, research from VUB and Save the Children suggests that 84% of children born in 2020 — around 101 million kids — will experience lifelong exposure to extreme heat.","### Instruction:
From the input text, extract the following fields ONLY.
Format your response as newline-separated entries:

category: value

Do NOT include any additional text, headings, or explanations.

Fields to extract:
- risk_communication
- unrelated_risks
- absolute_risk_base
- absolute_risk_new
- absolute_number_base
- absolute_number_new
- absolute_risk_difference
- relative_risk
- absolute_number_difference
- verbal_descriptor_base
- verbal_descriptor_new
- verbal_descriptor_change
- reference_class_size_base
- reference_class_size_new
- reference_class_description_base
- reference_class_description_new
- source_base
- source_new
### Input:
By 2030, research from VUB and Save the Children suggests that 84% of children born in 2020 — around 101 million kids — will experience lifelong exposure to extreme heat.

### Output:
risk_communication: 1
unrelated_risks: 0.0
absolute_risk_base: 84%
absolute_risk_new: null
absolute_number_base: 101000000
absolute_number_new: null
absolute_risk_difference: null
relative_risk: null
absolute_number_difference: null
verbal_descriptor_base: null
verbal_descriptor_new: null
verbal_descriptor_change: null
reference_class_size_base: null
reference_class_size_new: null
reference_class_description_base: children born in 2020
reference_class_description_new: null
source_base: research from VUB and Save the Children
source_new: null"
"90% of popular fruits and vegetables tested by federal agencies showed potentially harmful pesticide residues, according to the Environmental Working Group's 2025 Shopper's Guide to Pesticides in Produce, CNN reported.","### Instruction:
From the input text, extract the following fields ONLY.
Format your response as newline-separated entries:

category: value

Do NOT include any additional text, headings, or explanations.

Fields to extract:
- risk_communication
- unrelated_risks
- absolute_risk_base
- absolute_risk_new
- absolute_number_base
- absolute_number_new
- absolute_risk_difference
- relative_risk
- absolute_number_difference
- verbal_descriptor_base
- verbal_descriptor_new
- verbal_descriptor_change
- reference_class_size_base
- reference_class_size_new
- reference_class_description_base
- reference_class_description_new
- source_base
- source_new
### Input:
90% of popular fruits and vegetables tested by federal agencies showed potentially harmful pesticide residues, according to the Environmental Working Group's 2025 Shopper's Guide to Pesticides in Produce, CNN reported.

### Output:
risk_communication: 1
unrelated_risks: 0.0
absolute_risk_base: 0.9
absolute_risk_new: null
absolute_number_base: null
absolute_number_new: null
absolute_risk_difference: null
relative_risk: null
absolute_number_difference: null
verbal_descriptor_base: potentially harmful
verbal_descriptor_new: null
verbal_descriptor_change: null
reference_class_size_base: null
reference_class_size_new: null
reference_class_description_base: popular fruits and vegetables tested by federal agencies
reference_class_description_new: null
source_base: Environmental Working Group's 2025 Shopper's Guide to Pesticides in Produce
source_new: null"
"The health impacts of extreme heat are vast. During the 2022 heatwave, which lasted about 2 weeks, around 5,000 people over the age of 70 died prematurely.","### Instruction:
From the input text, extract the following fields ONLY.
Format your response as newline-separated entries:

category: value

Do NOT include any additional text, headings, or explanations.

Fields to extract:
- risk_communication
- unrelated_risks
- absolute_risk_base
- absolute_risk_new
- absolute_number_base
- absolute_number_new
- absolute_risk_difference
- relative_risk
- absolute_number_difference
- verbal_descriptor_base
- verbal_descriptor_new
- verbal_descriptor_change
- reference_class_size_base
- reference_class_size_new
- reference_class_description_base
- reference_class_description_new
- source_base
- source_new
### Input:
The health impacts of extreme heat are vast. During the 2022 heatwave, which lasted about 2 weeks, around 5,000 people over the age of 70 died prematurely.

### Output:
risk_communication: 1
unrelated_risks: 0.0
absolute_risk_base: null
absolute_risk_new: null
absolute_number_base: 5000
absolute_number_new: null
absolute_risk_difference: null
relative_risk: null
absolute_number_difference: null
verbal_descriptor_base: null
verbal_descriptor_new: null
verbal_descriptor_change: null
reference_class_size_base: null
reference_class_size_new: null
reference_class_description_base: people over the age of 70
reference_class_description_new: null
source_base: null
source_new: null"
"According to the German Weather Service (DWD), a severe weather warning is in place for 41 districts. The probability of flooding is 60%","### Instruction:
From the input text, extract the following fields ONLY.
Format your response as newline-separated entries:

category: value

Do NOT include any additional text, headings, or explanations.

Fields to extract:
- risk_communication
- unrelated_risks
- absolute_risk_base
- absolute_risk_new
- absolute_number_base
- absolute_number_new
- absolute_risk_difference
- relative_risk
- absolute_number_difference
- verbal_descriptor_base
- verbal_descriptor_new
- verbal_descriptor_change
- reference_class_size_base
- reference_class_size_new
- reference_class_description_base
- reference_class_description_new
- source_base
- source_new
### Input:
According to the German Weather Service (DWD), a severe weather warning is in place for 41 districts. The probability of flooding is 60%

### Output:
risk_communication: 1
unrelated_risks: 0.0
absolute_risk_base: null
absolute_risk_new: null
absolute_number_base: null
absolute_number_new: null
absolute_risk_difference: null
relative_risk: null
absolute_number_difference: null
verbal_descriptor_base: null
verbal_descriptor_new: null
verbal_descriptor_change: null
reference_class_size_base: null
reference_class_size_new: null
reference_class_description_base: null
reference_class_description_new: null
source_base: German Weather Service (DWD)
source_new: German Weather Service (DWD)"
"According to EFSA, 12% of the fruit samples tested exceeded EU limits. There is no acute health risk, but long-term risks are unclear.","### Instruction:
From the input text, extract the following fields ONLY.
Format your response as newline-separated entries:

category: value

Do NOT include any additional text, headings, or explanations.

Fields to extract:
- risk_communication
- unrelated_risks
- absolute_risk_base
- absolute_risk_new
- absolute_number_base
- absolute_number_new
- absolute_risk_difference
- relative_risk
- absolute_number_difference
- verbal_descriptor_base
- verbal_descriptor_new
- verbal_descriptor_change
- reference_class_size_base
- reference_class_size_new
- reference_class_description_base
- reference_class_description_new
- source_base
- source_new
### Input:
According to EFSA, 12% of the fruit samples tested exceeded EU limits. There is no acute health risk, but long-term risks are unclear.

### Output:
risk_communication: 1
unrelated_risks: 1.0
absolute_risk_base: 12%
absolute_risk_new: null
absolute_number_base: null
absolute_number_new: null
absolute_risk_difference: null
relative_risk: null
absolute_number_difference: null
verbal_descriptor_base: null
verbal_descriptor_new: null
verbal_descriptor_change: null
reference_class_size_base: null
reference_class_size_new: null
reference_class_description_base: fruit samples tested
reference_class_description_new: null
source_base: EFSA
source_new: null
### Input:
According to EFSA, 12% of the fruit samples tested exceeded EU limits. There is no acute health risk, but long-term risks are unclear.

### Output:
risk_communication: 1
unrelated_risks: 1.0
absolute_risk_base: 12%
absolute_risk_new: null
absolute"
"In coastal Bangladesh, the probability of being displaced by flooding within a year is estimated at 2.3% among residents in low-lying areas.","### Instruction:
From the input text, extract the following fields ONLY.
Format your response as newline-separated entries:

category: value

Do NOT include any additional text, headings, or explanations.

Fields to extract:
- risk_communication
- unrelated_risks
- absolute_risk_base
- absolute_risk_new
- absolute_number_base
- absolute_number_new
- absolute_risk_difference
- relative_risk
- absolute_number_difference
- verbal_descriptor_base
- verbal_descriptor_new
- verbal_descriptor_change
- reference_class_size_base
- reference_class_size_new
- reference_class_description_base
- reference_class_description_new
- source_base
- source_new
### Input:
In coastal Bangladesh, the probability of being displaced by flooding within a year is estimated at 2.3% among residents in low-lying areas.

### Output:
risk_communication: 1
unrelated_risks: 0.0
absolute_risk_base: 2,30%
absolute_risk_new: null
absolute_number_base: null
absolute_number_new: null
absolute_risk_difference: null
relative_risk: null
absolute_number_difference: null
verbal_descriptor_base: null
verbal_descriptor_new: null
verbal_descriptor_change: null
reference_class_size_base: null
reference_class_size_new: null
reference_class_description_base: residents in low-lying areas
reference_class_description_new: null
source_base: null
source_new: null"
"In 2024, 112 heavy rain events were reported – 36 more than in 2023.","### Instruction:
From the input text, extract the following fields ONLY.
Format your response as newline-separated entries:

category: value

Do NOT include any additional text, headings, or explanations.

Fields to extract:
- risk_communication
- unrelated_risks
- absolute_risk_base
- absolute_risk_new
- absolute_number_base
- absolute_number_new
- absolute_risk_difference
- relative_risk
- absolute_number_difference
- verbal_descriptor_base
- verbal_descriptor_new
- verbal_descriptor_change
- reference_class_size_base
- reference_class_size_new
- reference_class_description_base
- reference_class_description_new
- source_base
- source_new
### Input:
In 2024, 112 heavy rain events were reported – 36 more than in 2023.

### Output:
risk_communication: 1
unrelated_risks: 0.0
absolute_risk_base: null
absolute_risk_new: null
absolute_number_base: 112
absolute_number_new: 148.0
absolute_risk_difference: null
relative_risk: null
absolute_number_difference: null
verbal_descriptor_base: null
verbal_descriptor_new: null
verbal_descriptor_change: null
reference_class_size_base: null
reference_class_size_new: null
reference_class_description_base: heavy rain events in 2023
reference_class_description_new: heavy rain events in 2024
source_base: null
source_new: null"
"In 2024, 1,450 hectares of forest burned, while in 2022 only 790 hectares burned – an increase of 660 hectares.","### Instruction:
From the input text, extract the following fields ONLY.
Format your response as newline-separated entries:

category: value

Do NOT include any additional text, headings, or explanations.

Fields to extract:
- risk_communication
- unrelated_risks
- absolute_risk_base
- absolute_risk_new
- absolute_number_base
- absolute_number_new
- absolute_risk_difference
- relative_risk
- absolute_number_difference
- verbal_descriptor_base
- verbal_descriptor_new
- verbal_descriptor_change
- reference_class_size_base
- reference_class_size_new
- reference_class_description_base
- reference_class_description_new
- source_base
- source_new
### Input:
In 2024, 1,450 hectares of forest burned, while in 2022 only 790 hectares burned – an increase of 660 hectares.

### Output:
risk_communication: 1
unrelated_risks: 0.0
absolute_risk_base: null
absolute_risk_new: null
absolute_number_base: 790
absolute_number_new: 1450.0
absolute_risk_difference: 660
relative_risk: null
absolute_number_difference: null
verbal_descriptor_base: null
verbal_descriptor_new: null
verbal_descriptor_change: null
reference_class_size_base: null
reference_class_size_new: null
reference_class_description_base: forest fires in 2022
reference_class_description_new: forest fires in 2024
source_base: null
source_new: null"
The probability of heavy rainfall like the flood was 4.5  times higher due to climate change than in a world without human influence.,"### Instruction:
From the input text, extract the following fields ONLY.
Format your response as newline-separated entries:

category: value

Do NOT include any additional text, headings, or explanations.

Fields to extract:
- risk_communication
- unrelated_risks
- absolute_risk_base
- absolute_risk_new
- absolute_number_base
- absolute_number_new
- absolute_risk_difference
- relative_risk
- absolute_number_difference
- verbal_descriptor_base
- verbal_descriptor_new
- verbal_descriptor_change
- reference_class_size_base
- reference_class_size_new
- reference_class_description_base
- reference_class_description_new
- source_base
- source_new
### Input:
The probability of heavy rainfall like the flood was 4.5  times higher due to climate change than in a world without human influence.

### Output:
risk_communication: 1
unrelated_risks: 0.0
absolute_risk_base: null
absolute_risk_new: null
absolute_number_base: null
absolute_number_new: null
absolute_risk_difference: null
relative_risk: 4,5
absolute_number_difference: null
verbal_descriptor_base: null
verbal_descriptor_new: null
verbal_descriptor_change: null
reference_class_size_base: null
reference_class_size_new: null
reference_class_description_base: world without human influence
reference_class_description_new: world with current level of climate change
source_base: null
source_new: null"
"According to a report by the European Environment Agency, approximately 1.5% of urban populations in southern Europe are currently affected by heatwaves annually. This number is expected to rise to 2.5% by 2030.","### Instruction:
From the input text, extract the following fields ONLY.
Format your response as newline-separated entries:

category: value

Do NOT include any additional text, headings, or explanations.

Fields to extract:
- risk_communication
- unrelated_risks
- absolute_risk_base
- absolute_risk_new
- absolute_number_base
- absolute_number_new
- absolute_risk_difference
- relative_risk
- absolute_number_difference
- verbal_descriptor_base
- verbal_descriptor_new
- verbal_descriptor_change
- reference_class_size_base
- reference_class_size_new
- reference_class_description_base
- reference_class_description_new
- source_base
- source_new
### Input:
According to a report by the European Environment Agency, approximately 1.5% of urban populations in southern Europe are currently affected by heatwaves annually. This number is expected to rise to 2.5% by 2030.

### Output:
risk_communication: 1
unrelated_risks: 0.0
absolute_risk_base: 1,50%
absolute_risk_new: 2,50%
absolute_number_base: null
absolute_number_new: null
absolute_risk_difference: null
relative_risk: null
absolute_number_difference: null
verbal_descriptor_base: null
verbal_descriptor_new: null
verbal_descriptor_change: null
reference_class_size_base: null
reference_class_size_new: null
reference_class_description_base: urban population in southern Europe
reference_class_description_new: urban population in southern Europe
source_base: European Environment Agency
source_new: European Environment Agency
### Input:
According to a report by the European Environment Agency, approximately 1.5% of urban populations in southern Europe are currently affected by heatwaves annually. This number is expected to rise to 2.5% by 2030.

### Output:
risk_communication: 1
unrelated_risks"
"In Frankfurt, a total of 34 hot days above 35°C were measured in 2024 – twice as many as the average for the years 1991-2020.","### Instruction:
From the input text, extract the following fields ONLY.
Format your response as newline-separated entries:

category: value

Do NOT include any additional text, headings, or explanations.

Fields to extract:
- risk_communication
- unrelated_risks
- absolute_risk_base
- absolute_risk_new
- absolute_number_base
- absolute_number_new
- absolute_risk_difference
- relative_risk
- absolute_number_difference
- verbal_descriptor_base
- verbal_descriptor_new
- verbal_descriptor_change
- reference_class_size_base
- reference_class_size_new
- reference_class_description_base
- reference_class_description_new
- source_base
- source_new
### Input:
In Frankfurt, a total of 34 hot days above 35°C were measured in 2024 – twice as many as the average for the years 1991-2020.

### Output:
risk_communication: 1
unrelated_risks: 0.0
absolute_risk_base: null
absolute_risk_new: null
absolute_number_base: null
absolute_number_new: 34.0
absolute_risk_difference: null
relative_risk: 2
absolute_number_difference: null
verbal_descriptor_base: null
verbal_descriptor_new: null
verbal_descriptor_change: null
reference_class_size_base: null
reference_class_size_new: null
reference_class_description_base: average number of hot days (35°C+) in Frankfurt, Germany (1991–2020)
reference_class_description_new: number of hot days (35°C+) in Frankfurt, Germany in 2024
source_base: null
source_new: null"
"During the hot summer of 2024, there were 318 heat-related disruptions to rail traffic.
This number more than doubled compared to 2019 (143 cases).","### Instruction:
From the input text, extract the following fields ONLY.
Format your response as newline-separated entries:

category: value

Do NOT include any additional text, headings, or explanations.

Fields to extract:
- risk_communication
- unrelated_risks
- absolute_risk_base
- absolute_risk_new
- absolute_number_base
- absolute_number_new
- absolute_risk_difference
- relative_risk
- absolute_number_difference
- verbal_descriptor_base
- verbal_descriptor_new
- verbal_descriptor_change
- reference_class_size_base
- reference_class_size_new
- reference_class_description_base
- reference_class_description_new
- source_base
- source_new
### Input:
During the hot summer of 2024, there were 318 heat-related disruptions to rail traffic.
This number more than doubled compared to 2019 (143 cases).

### Output:
risk_communication: 1
unrelated_risks: 0.0
absolute_risk_base: null
absolute_risk_new: null
absolute_number_base: 143
absolute_number_new: 318.0
absolute_risk_difference: null
relative_risk: 2
absolute_number_difference: null
verbal_descriptor_base: null
verbal_descriptor_new: null
verbal_descriptor_change: more than doubled
reference_class_size_base: null
reference_class_size_new: null
reference_class_description_base: rail traffic disruptions in 2019
reference_class_description_new: rail traffic disruptions in 2024
source_base: null
source_new: null"
"In Belgium, 35 cases of storm surge were recorded in 2025—five more cases than in the previous year. This represents an increase of 16.7%.","### Instruction:
From the input text, extract the following fields ONLY.
Format your response as newline-separated entries:

category: value

Do NOT include any additional text, headings, or explanations.

Fields to extract:
- risk_communication
- unrelated_risks
- absolute_risk_base
- absolute_risk_new
- absolute_number_base
- absolute_number_new
- absolute_risk_difference
- relative_risk
- absolute_number_difference
- verbal_descriptor_base
- verbal_descriptor_new
- verbal_descriptor_change
- reference_class_size_base
- reference_class_size_new
- reference_class_description_base
- reference_class_description_new
- source_base
- source_new
### Input:
In Belgium, 35 cases of storm surge were recorded in 2025—five more cases than in the previous year. This represents an increase of 16.7%.

### Output:
risk_communication: 1
unrelated_risks: 0.0
absolute_risk_base: null
absolute_risk_new: null
absolute_number_base: 30
absolute_number_new: 35.0
absolute_risk_difference: null
relative_risk: 1,167
absolute_number_difference: null
verbal_descriptor_base: null
verbal_descriptor_new: null
verbal_descriptor_change: null
reference_class_size_base: null
reference_class_size_new: null
reference_class_description_base: storm surge events in Belgium in 2024
reference_class_description_new: storm surge events in Belgium in 2025
source_base: null
source_new: null"
"In the Netherlands, 12% of the dike kilometers are currently considered critical.","### Instruction:
From the input text, extract the following fields ONLY.
Format your response as newline-separated entries:

category: value

Do NOT include any additional text, headings, or explanations.

Fields to extract:
- risk_communication
- unrelated_risks
- absolute_risk_base
- absolute_risk_new
- absolute_number_base
- absolute_number_new
- absolute_risk_difference
- relative_risk
- absolute_number_difference
- verbal_descriptor_base
- verbal_descriptor_new
- verbal_descriptor_change
- reference_class_size_base
- reference_class_size_new
- reference_class_description_base
- reference_class_description_new
- source_base
- source_new
### Input:
In the Netherlands, 12% of the dike kilometers are currently considered critical.

### Output:
risk_communication: 1
unrelated_risks: 0.0
absolute_risk_base: 12%
absolute_risk_new: null
absolute_number_base: null
absolute_number_new: null
absolute_risk_difference: null
relative_risk: null
absolute_number_difference: null
verbal_descriptor_base: null
verbal_descriptor_new: null
verbal_descriptor_change: null
reference_class_size_base: null
reference_class_size_new: null
reference_class_description_base: dikes in Netherlands
reference_class_description_new: null
source_base: null
source_new: null"
"In Spain, 87 of the rivers were below critical low water levels.","### Instruction:
From the input text, extract the following fields ONLY.
Format your response as newline-separated entries:

category: value

Do NOT include any additional text, headings, or explanations.

Fields to extract:
- risk_communication
- unrelated_risks
- absolute_risk_base
- absolute_risk_new
- absolute_number_base
- absolute_number_new
- absolute_risk_difference
- relative_risk
- absolute_number_difference
- verbal_descriptor_base
- verbal_descriptor_new
- verbal_descriptor_change
- reference_class_size_base
- reference_class_size_new
- reference_class_description_base
- reference_class_description_new
- source_base
- source_new
### Input:
In Spain, 87 of the rivers were below critical low water levels.

### Output:
risk_communication: 0
unrelated_risks: null
absolute_risk_base: null
absolute_risk_new: null
absolute_number_base: null
absolute_number_new: null
absolute_risk_difference: null
relative_risk: null
absolute_number_difference: null
verbal_descriptor_base: null
verbal_descriptor_new: null
verbal_descriptor_change: null
reference_class_size_base: null
reference_class_size_new: null
reference_class_description_base: null
reference_class_description_new: null
source_base: null
source_new: null"
"In 2025, 91 major wildfires were recorded, compared to 28 wildfires in 2015.","### Instruction:
From the input text, extract the following fields ONLY.
Format your response as newline-separated entries:

category: value

Do NOT include any additional text, headings, or explanations.

Fields to extract:
- risk_communication
- unrelated_risks
- absolute_risk_base
- absolute_risk_new
- absolute_number_base
- absolute_number_new
- absolute_risk_difference
- relative_risk
- absolute_number_difference
- verbal_descriptor_base
- verbal_descriptor_new
- verbal_descriptor_change
- reference_class_size_base
- reference_class_size_new
- reference_class_description_base
- reference_class_description_new
- source_base
- source_new
### Input:
In 2025, 91 major wildfires were recorded, compared to 28 wildfires in 2015.

### Output:
risk_communication: 1
unrelated_risks: 0.0
absolute_risk_base: null
absolute_risk_new: null
absolute_number_base: 28
absolute_number_new: 91.0
absolute_risk_difference: null
relative_risk: null
absolute_number_difference: null
verbal_descriptor_base: null
verbal_descriptor_new: null
verbal_descriptor_change: null
reference_class_size_base: null
reference_class_size_new: null
reference_class_description_base: wildfires in 2015
reference_class_description_new: wildfires in 2025
source_base: null
source_new: null"
"In flood-affected regions, the risk of death among children under 5 years of age was 2.1 times higher than in unaffected comparison regions","### Instruction:
From the input text, extract the following fields ONLY.
Format your response as newline-separated entries:

category: value

Do NOT include any additional text, headings, or explanations.

Fields to extract:
- risk_communication
- unrelated_risks
- absolute_risk_base
- absolute_risk_new
- absolute_number_base
- absolute_number_new
- absolute_risk_difference
- relative_risk
- absolute_number_difference
- verbal_descriptor_base
- verbal_descriptor_new
- verbal_descriptor_change
- reference_class_size_base
- reference_class_size_new
- reference_class_description_base
- reference_class_description_new
- source_base
- source_new
### Input:
In flood-affected regions, the risk of death among children under 5 years of age was 2.1 times higher than in unaffected comparison regions

### Output:
risk_communication: 1
unrelated_risks: 0.0
absolute_risk_base: null
absolute_risk_new: null
absolute_number_base: null
absolute_number_new: null
absolute_risk_difference: null
relative_risk: 2.1
absolute_number_difference: null
verbal_descriptor_base: null
verbal_descriptor_new: null
verbal_descriptor_change: null
reference_class_size_base: null
reference_class_size_new: null
reference_class_description_base: children under 5 years of affected regions
reference_class_description_new: children under 5 years of unaffected comparison regions
source_base: null
source_new: null"
"In the Cologne region, the absolute risk that a household in a designated flood zone is affected at least once a year is 14%.","### Instruction:
From the input text, extract the following fields ONLY.
Format your response as newline-separated entries:

category: value

Do NOT include any additional text, headings, or explanations.

Fields to extract:
- risk_communication
- unrelated_risks
- absolute_risk_base
- absolute_risk_new
- absolute_number_base
- absolute_number_new
- absolute_risk_difference
- relative_risk
- absolute_number_difference
- verbal_descriptor_base
- verbal_descriptor_new
- verbal_descriptor_change
- reference_class_size_base
- reference_class_size_new
- reference_class_description_base
- reference_class_description_new
- source_base
- source_new
### Input:
In the Cologne region, the absolute risk that a household in a designated flood zone is affected at least once a year is 14%.

### Output:
risk_communication: 1
unrelated_risks: 0.0
absolute_risk_base: 14%
absolute_risk_new: null
absolute_number_base: null
absolute_number_new: null
absolute_risk_difference: null
relative_risk: null
absolute_number_difference: null
verbal_descriptor_base: null
verbal_descriptor_new: null
verbal_descriptor_change: null
reference_class_size_base: null
reference_class_size_new: null
reference_class_description_base: households in designated flood zones in Cologne region
reference_class_description_new: null
source_base: null
source_new: null"
"41% of irrigated arable land in Southern Europe is considered to be “at risk of flood stress” – in 2010, the figure was only 27%.","### Instruction:
From the input text, extract the following fields ONLY.
Format your response as newline-separated entries:

category: value

Do NOT include any additional text, headings, or explanations.

Fields to extract:
- risk_communication
- unrelated_risks
- absolute_risk_base
- absolute_risk_new
- absolute_number_base
- absolute_number_new
- absolute_risk_difference
- relative_risk
- absolute_number_difference
- verbal_descriptor_base
- verbal_descriptor_new
- verbal_descriptor_change
- reference_class_size_base
- reference_class_size_new
- reference_class_description_base
- reference_class_description_new
- source_base
- source_new
### Input:
41% of irrigated arable land in Southern Europe is considered to be “at risk of flood stress” – in 2010, the figure was only 27%.

### Output:
risk_communication: 1
unrelated_risks: 0.0
absolute_risk_base: 27%
absolute_risk_new: 41%
absolute_number_base: null
absolute_number_new: null
absolute_risk_difference: null
relative_risk: null
absolute_number_difference: null
verbal_descriptor_base: only
verbal_descriptor_new: null
verbal_descriptor_change: null
reference_class_size_base: null
reference_class_size_new: null
reference_class_description_base: irrigated arable land in Southern Europe
reference_class_description_new: irrigated arable land in Southern Europe
source_base: null
source_new: null"
"In 2023, 1.9% of the total forest area was lost, compared to 2.5% in 2022. The decline thus amounts to 0.6 percentage points.","### Instruction:
From the input text, extract the following fields ONLY.
Format your response as newline-separated entries:

category: value

Do NOT include any additional text, headings, or explanations.

Fields to extract:
- risk_communication
- unrelated_risks
- absolute_risk_base
- absolute_risk_new
- absolute_number_base
- absolute_number_new
- absolute_risk_difference
- relative_risk
- absolute_number_difference
- verbal_descriptor_base
- verbal_descriptor_new
- verbal_descriptor_change
- reference_class_size_base
- reference_class_size_new
- reference_class_description_base
- reference_class_description_new
- source_base
- source_new
### Input:
In 2023, 1.9% of the total forest area was lost, compared to 2.5% in 2022. The decline thus amounts to 0.6 percentage points.

### Output:
risk_communication: 1
unrelated_risks: 0.0
absolute_risk_base: 1,90%
absolute_risk_new: 2,50%
absolute_number_base: null
absolute_number_new: null
absolute_risk_difference: null
relative_risk: null
absolute_number_difference: null
verbal_descriptor_base: null
verbal_descriptor_new: null
verbal_descriptor_change: null
reference_class_size_base: null
reference_class_size_new: null
reference_class_description_base: forest area in 2023
reference_class_description_new: forest area in 2022
source_base: null
source_new: null"
Sea levels are projected to rise by up to one meter by the end of the century if emissions continue at current rates. This poses a significant risk to coastal communities worldwide.,"### Instruction:
From the input text, extract the following fields ONLY.
Format your response as newline-separated entries:

category: value

Do NOT include any additional text, headings, or explanations.

Fields to extract:
- risk_communication
- unrelated_risks
- absolute_risk_base
- absolute_risk_new
- absolute_number_base
- absolute_number_new
- absolute_risk_difference
- relative_risk
- absolute_number_difference
- verbal_descriptor_base
- verbal_descriptor_new
- verbal_descriptor_change
- reference_class_size_base
- reference_class_size_new
- reference_class_description_base
- reference_class_description_new
- source_base
- source_new
### Input:
Sea levels are projected to rise by up to one meter by the end of the century if emissions continue at current rates. This poses a significant risk to coastal communities worldwide.

### Output:
risk_communication: 1
unrelated_risks: 0.0
absolute_risk_base: null
absolute_risk_new: null
absolute_number_base: null
absolute_number_new: 1
absolute_risk_difference: null
relative_risk: null
absolute_number_difference: null
verbal_descriptor_base: significant risk
verbal_descriptor_new: null
verbal_descriptor_change: null
reference_class_size_base: null
reference_class_size_new: null
reference_class_description_base: coastal communities if emissions continue at current rates
reference_class_description_new: null
source_base: null
source_new: null"
"The conference on climate innovation will take place in Geneva this September, featuring experts from over 40 countries.","### Instruction:
From the input text, extract the following fields ONLY.
Format your response as newline-separated entries:

category: value

Do NOT include any additional text, headings, or explanations.

Fields to extract:
- risk_communication
- unrelated_risks
- absolute_risk_base
- absolute_risk_new
- absolute_number_base
- absolute_number_new
- absolute_risk_difference
- relative_risk
- absolute_number_difference
- verbal_descriptor_base
- verbal_descriptor_new
- verbal_descriptor_change
- reference_class_size_base
- reference_class_size_new
- reference_class_description_base
- reference_class_description_new
- source_base
- source_new
### Input:
The conference on climate innovation will take place in Geneva this September, featuring experts from over 40 countries.

### Output:
risk_communication: 0
unrelated_risks: null
absolute_risk_base: null
absolute_risk_new: null
absolute_number_base: null
absolute_number_new: null
absolute_risk_difference: null
relative_risk: null
absolute_number_difference: null
verbal_descriptor_base: null
verbal_descriptor_new: null
verbal_descriptor_change: null
reference_class_size_base: null
reference_class_size_new: null
reference_class_description_base: null
reference_class_description_new: null
source_base: null
source_new: null"
"Some weeks ago, the soil was significantly cleaner than it is now. ","### Instruction:
From the input text, extract the following fields ONLY.
Format your response as newline-separated entries:

category: value

Do NOT include any additional text, headings, or explanations.

Fields to extract:
- risk_communication
- unrelated_risks
- absolute_risk_base
- absolute_risk_new
- absolute_number_base
- absolute_number_new
- absolute_risk_difference
- relative_risk
- absolute_number_difference
- verbal_descriptor_base
- verbal_descriptor_new
- verbal_descriptor_change
- reference_class_size_base
- reference_class_size_new
- reference_class_description_base
- reference_class_description_new
- source_base
- source_new
### Input:
Some weeks ago, the soil was significantly cleaner than it is now.

### Output:
risk_communication: 0
unrelated_risks: null
absolute_risk_base: null
absolute_risk_new: null
absolute_number_base: null
absolute_number_new: null
absolute_risk_difference: null
relative_risk: null
absolute_number_difference: null
verbal_descriptor_base: null
verbal_descriptor_new: null
verbal_descriptor_change: null
reference_class_size_base: null
reference_class_size_new: null
reference_class_description_base: null
reference_class_description_new: null
source_base: null
source_new: null"
"It is estimated that 80–90 percent of the methane from permafrost thaw may not reach the atmosphere immediately, depending on microbial activity and soil saturation — which complicates long-term projections.","### Instruction:
From the input text, extract the following fields ONLY.
Format your response as newline-separated entries:

category: value

Do NOT include any additional text, headings, or explanations.

Fields to extract:
- risk_communication
- unrelated_risks
- absolute_risk_base
- absolute_risk_new
- absolute_number_base
- absolute_number_new
- absolute_risk_difference
- relative_risk
- absolute_number_difference
- verbal_descriptor_base
- verbal_descriptor_new
- verbal_descriptor_change
- reference_class_size_base
- reference_class_size_new
- reference_class_description_base
- reference_class_description_new
- source_base
- source_new
### Input:
It is estimated that 80–90 percent of the methane from permafrost thaw may not reach the atmosphere immediately, depending on microbial activity and soil saturation — which complicates long-term projections.

### Output:
risk_communication: 1
unrelated_risks: 0.0
absolute_risk_base: 0.85
absolute_risk_new: null
absolute_number_base: null
absolute_number_new: null
absolute_risk_difference: null
relative_risk: null
absolute_number_difference: null
verbal_descriptor_base: null
verbal_descriptor_new: null
verbal_descriptor_change: null
reference_class_size_base: null
reference_class_size_new: null
reference_class_description_base: methane from permafrost thaw
reference_class_description_new: null
source_base: null
source_new: null"
